"","SQWs","SQWs_Tmin","SQWs_cdd","SQWs_cdd_Tmin","SQW_NoPbase","GRP","SQW","SQW_Tmin","SQW_cdd","SQW_Pi_Tmin","PAW","SQW_cdd_Tmin","PAWs","SQWs_Pi_Tmin","PAb","LIN","SM1b","PA","PTTs","SM1","M1s","PTT","TTs","SQWr","SQWrs","TT","M1","UM1","AT","PM1","PM1b","SQ","SQb","AGSI","PWTs","M1Ws","WT","PWT","WTs","M1W","SGSI"
"bozeman_2017",8,4,2,8,9,9,9,9,9,10,8,9,9,9,6,8.32079483165768,7,5,12,7,10,6,7,5,5,7,5,1,2,6,6,7,7,14,21,21,17,17,27,17,-6
"bozeman_2019",13,-1,11,-1,14,14,10,14,14,12,9,14,10,10,11,14.7101542760283,10,12,20,10,17,11,12,6,13,10,10,11,11,11,11,10,10,15,38,36,36,36,43,36,4
"grandrivergrass_2016",-2,3,2,0,0,0,9,0,0,-1,8,1,8,9,0,-2.59176812857433,3,-2,0,3,0,-1,-1,3,-2,2,0,-7,-3,-1,-1,2,2,3,-10,-10,-12,-12,-9,-12,4
"grandrivergrass_2018",1,3,2,1,1,4,6,1,1,3,5,1,5,5,-3,5.81624831694643,4,-2,4,3,2,2,1,-2,-2,3,1,2,1,2,2,3,3,3,-3,-2,-2,-2,-6,-2,9
"lethbridge_2012",18,14,15,12,24,24,20,24,24,23,19,24,19,19,29,26.6635085367069,-5,28,26,-3,27,28,27,17,23,28,29,25,27,28,28,28,28,26,21,20,17,17,22,17,18
"lethbridge_2013",6,11,12,8,13,13,11,13,13,13,11,13,10,10,7,13.2528101965049,13,13,14,13,15,14,13,13,14,13,16,12,14,14,14,13,13,9,11,11,13,13,11,13,20
"lethbridge_2014",3,4,4,4,5,7,6,2,5,8,5,2,5,5,8,6.38515799576305,6,9,6,6,7,6,6,9,0,5,8,8,6,6,6,5,5,6,8,8,18,18,9,18,5
"lethbridge_2015",8,5,4,6,16,18,11,16,16,14,10,16,10,10,20,17.3169132146213,21,18,16,22,17,19,19,16,16,21,21,14,18,19,19,21,21,17,9,9,16,16,10,16,1
"lethbridge_2016",-1,-6,-5,-4,3,1,-1,3,3,1,-1,3,-2,-2,15,8.92407676063482,16,10,8,15,10,14,13,10,10,15,15,10,13,14,14,15,15,11,-2,-2,9,9,-1,9,-6
"lethbridge_2017",-3,-5,-5,-2,5,3,1,5,5,3,0,5,0,0,5,0.622826159395004,3,4,-2,3,2,2,1,3,3,2,5,3,5,2,2,2,2,3,-5,-5,3,3,-4,3,5
"lethbridge_2018",2,6,6,5,-1,-1,-1,-6,-1,0,-2,-6,-2,-2,-3,-0.15847361643759,-2,3,-1,-2,1,0,-1,2,3,-2,3,5,3,-1,-1,-2,-2,-2,-1,-1,2,3,0,2,13
"lethbridge_2019",-2,-4,-5,-2,0,1,6,0,0,-1,4,0,5,5,6,2.60477635790627,5,5,2,6,4,6,4,6,6,5,7,6,9,6,6,5,5,4,1,1,6,6,2,6,2
"lethbridge_2020",-5,1,1,-2,-5,-3,0,-5,-5,-6,-1,-5,-1,-1,0,-1.70571231124859,-1,4,1,-2,1,-1,-1,-2,-2,-2,2,1,-1,-1,-1,-1,-1,-2,-2,-2,5,5,-1,5,2
"monture_2002",3,0,4,1,1,1,-2,1,1,0,-3,1,-2,-2,1,0.640008326702883,-3,5,7,-3,5,-2,-2,-7,4,-3,0,6,1,-2,-2,-3,-3,-5,9,9,4,4,10,4,-10
"monture_2003",-12,-19,-19,-7,-17,-18,-16,-17,-17,-17,-18,-17,-17,-17,-18,-19.784872297858,-20,-18,-18,-20,-19,-21,-21,-21,-18,-21,-22,-18,-23,-21,-21,-21,-21,-22,-19,-19,-22,-22,-17,-22,-33
"monture_2004",4,5,4,2,5,4,9,5,5,5,8,5,8,8,5,-2.60123051565103,5,-4,-2,4,-1,3,2,0,1,4,2,-1,2,2,3,4,4,-3,-5,-5,0,0,-4,0,-24
"monture_2005",-13,-14,-15,-17,-10,-9,-2,-10,-10,-12,-4,-10,-3,-3,-4,-8.5638516211188,-5,-4,-5,-6,-6,-7,-7,-7,-8,-6,-7,-5,-10,-7,-7,-6,-6,-8,-8,-9,1,1,-8,1,-5
"monture_2006",5,7,5,6,1,0,5,1,1,5,4,1,4,5,3,2.76570599509054,4,5,4,3,3,3,3,-7,-4,4,3,4,4,3,3,4,4,-1,3,2,-7,-7,4,-7,-3
"monture_2008",9,4,9,2,5,6,15,5,5,11,14,5,15,15,15,12.1791076683641,11,14,17,10,15,11,11,12,6,11,10,7,6,11,11,11,11,5,18,18,14,14,20,14,11
"monture_2009",-11,-13,-13,-12,-12,-11,-12,-12,-12,-10,-13,-12,-13,-13,-11,-11.3590013046055,-13,-10,-8,-13,-9,-13,-13,-15,-15,-14,-13,-10,-14,-13,-13,-14,-14,-17,-7,-7,-5,-5,-3,-5,-18
"monture_2010",-7,-8,-7,-6,1,1,-3,1,1,-1,-4,1,-4,-4,-1,-0.951606447183167,2,-1,0,1,0,0,0,-7,-7,2,-1,-2,-2,0,0,2,2,-2,0,0,-7,-7,-1,-7,-8
"monture_2011",1,-2,-3,1,-3,-3,-2,-3,-3,-1,-3,-3,-3,-2,-3,-4.61184212128796,-4,-3,-2,-4,-3,-5,-5,-7,-7,-4,-5,-3,-7,-5,-5,-4,-4,-5,1,0,6,6,4,6,-14
"monture_2012",14,16,14,18,9,9,16,9,9,13,15,9,15,15,11,8.95982197145617,13,8,10,13,10,11,10,1,4,13,10,8,11,11,11,13,13,10,7,7,1,1,9,1,-1
"monture_2013",-6,-3,-4,-8,-6,-6,-3,-6,-6,-4,-4,-6,-3,-3,-3,-7.01706832605385,-4,-3,-3,-4,-4,-5,-5,-8,-8,-4,-5,-11,-8,-5,-5,-4,-4,-8,-7,-7,-9,-9,-6,-9,-4
"monture_2014",14,4,11,6,4,4,7,4,4,7,5,4,6,6,1,3.341938473732,4,5,4,4,4,3,3,9,-5,4,2,4,1,3,3,4,4,2,5,4,8,8,9,8,-5
"monture_2015",1,1,-2,0,-6,-5,1,-6,-6,2,-1,-6,0,0,1,-6.01304195905536,-1,-2,-4,-1,-4,-4,-4,-7,-6,-2,-2,-10,-5,-4,-4,-2,-2,-7,-10,-10,-8,-8,-8,-8,-15
"monture_2016",-13,-11,-12,-11,-17,-17,-6,-17,-17,-12,-8,-17,-8,-7,-11,-20.9231764091724,-13,-17,-18,-14,-17,-16,-16,-19,-19,-14,-14,-19,-16,-16,-16,-14,-14,-17,-25,-26,-19,-20,-25,-19,-10
"monture_2017",-8,-7,-8,-4,-12,-13,-11,-12,-12,-10,-12,-12,-11,-11,-11,-16.3759015990035,-13,-14,-16,-13,-15,-15,-15,-9,-15,-14,-14,-13,-15,-15,-15,-14,-14,-13,-16,-17,-15,-15,-13,-15,-29
"monture_2018",-2,-2,-2,-9,-6,-7,-6,-6,-6,-5,-7,-6,-7,-7,-7,-7.48182182455494,-7,-7,-8,-7,-8,-8,-9,-8,-8,-8,-8,-6,-9,-8,-8,-8,-8,-12,-4,-6,-1,-1,0,-1,2
"nationalelkrefuge_2016",-14,-13,-13,-13,-15,-15,-11,-15,-15,-13,-13,-15,-12,-12,-13,-17.7250848581338,-16,-16,-14,-16,-16,-17,-17,-14,-15,-16,-18,-11,-17,-17,-17,-16,-16,-18,-11,-11,-5,-5,-12,-5,-39
"nationalelkrefuge_2017",-2,-2,-2,1,-6,-7,-5,-6,-6,-5,-6,-6,-5,-5,-8,-11.2234800955622,-9,-13,-9,-9,-10,-11,-11,-9,-9,-9,-14,-8,-14,-11,-11,-9,-9,-7,-3,-3,-9,-9,0,-9,-27
"nationalelkrefuge_2018",-10,-13,-10,-18,-14,-12,-14,-14,-14,-12,-15,-14,-14,-14,-11,-13.3099699319498,-15,-10,-9,-15,-11,-15,-15,-12,-12,-15,-15,-14,-13,-15,-15,-15,-15,-16,-4,-5,-4,-4,-5,-4,-8
"nationalelkrefuge_2019",4,3,4,3,-1,3,0,-1,-1,2,-2,-1,-1,-1,1,-0.322041694461404,-2,0,4,-3,1,-2,-1,-1,5,-2,-4,6,1,-2,-2,-2,-2,-2,12,12,8,8,13,8,1
"nationalelkrefuge_2020",-7,-15,-9,-16,-8,-7,-9,-8,-8,-7,-11,-8,-9,-9,-7,-7.88701925244669,-10,-6,-6,-10,-8,-10,-9,-8,-9,-10,-14,-5,-13,-10,-10,-10,-10,-12,1,1,-7,-7,1,-7,-15
"NEON.D09.DCFS.DP1.00033_2018",-9,-9,-8,-10,-13,-13,-14,-13,-13,-12,-14,-13,-14,-14,-8,-9.09006969689671,-13,-10,-12,-13,-11,-12,-12,-18,-13,-13,-9,-5,-10,-12,-12,-13,-13,-12,-6,-6,5,5,-7,5,5
"NEON.D09.DCFS.DP1.00033_2019",-8,-8,-8,-8,-5,-7,-10,-5,-5,-7,-11,-5,-10,-10,-7,-7.70594368036348,-10,-7,-10,-9,-9,-8,-9,-7,-1,-10,-7,-3,-4,-8,-8,-10,-10,-6,-1,-1,0,0,-2,0,-4
"NEON.D09.DCFS.DP1.00033_2020",-11,-11,-10,-14,-9,-9,-7,-9,-9,-11,-8,-9,-7,-7,-8,-5.23245801748828,-8,-7,-8,-8,-7,-7,-7,-9,-9,-8,-7,-6,-6,-7,-7,-8,-8,-7,-2,-2,6,6,-3,6,-7
"NEON.D09.NOGP.DP1.00033_2018",-6,-3,-3,-3,-9,-6,-9,-9,-9,-8,-10,-9,-9,-9,-7,-5.03819024120733,-9,-5,-7,-9,-7,-8,-8,-8,-4,-9,-6,-3,-6,-8,-8,-9,-9,-9,-4,-4,-3,-3,-5,-3,13
"NEON.D09.NOGP.DP1.00033_2019",1,0,0,2,2,-1,-3,2,2,0,-4,2,-3,-3,-3,-1.44245514268619,-3,-3,-3,-2,-2,-2,-3,2,4,-3,0,5,4,-2,-2,-3,-3,0,3,3,4,4,3,4,3
"NEON.D09.NOGP.DP1.00033_2020",-9,-7,-7,-8,-6,-5,-3,-6,-6,-8,-4,-6,-3,-3,-7,-3.30357260858452,-5,-7,-6,-5,-6,-5,-5,-11,-11,-5,-6,-6,-6,-5,-5,-5,-5,-7,-4,-4,-11,-11,-6,-11,-10
"NEON.D09.WOOD.DP1.00033_2017",2,6,6,-1,12,10,14,12,12,11,13,12,14,14,16,11.4591062814559,12,10,11,13,13,13,12,10,10,12,15,15,17,13,13,12,12,14,11,11,10,10,11,10,19
"NEON.D09.WOOD.DP1.00033_2018",0,0,1,-2,-3,-3,-3,-3,-3,-3,-4,-3,-4,-4,1,0.306829239446131,-4,0,-2,-3,-2,-2,-2,-3,-1,-4,0,4,0,-2,-2,-4,-4,-3,4,4,15,15,3,15,15
"NEON.D09.WOOD.DP1.00033_2019",2,3,3,3,5,4,1,5,5,3,0,5,0,0,3,2.89740314084563,0,3,0,1,2,2,1,4,7,0,4,7,6,2,2,0,0,4,10,10,11,11,9,11,7
"NEON.D09.WOOD.DP1.00033_2020",-5,-4,-4,-8,-2,-3,0,-2,-2,-4,-1,-2,0,0,-1,1.72852940426858,-1,0,-1,-1,0,0,0,-2,-2,-1,0,1,0,0,0,-1,-1,0,5,5,13,13,4,13,0
"ninemileprairie_2016",-9,-7,-9,-10,-6,-4,-10,-6,-6,-7,-10,-6,-11,-11,-1,-4.37882896270619,2,-2,-2,1,-3,-3,-3,4,-3,1,-1,-9,-4,-3,-2,1,1,0,-15,-15,-15,-15,-15,-15,1
"ninemileprairie_2018",1,0,0,0,0,5,5,0,0,3,5,0,5,5,-3,6.18542571106025,5,1,4,4,2,2,2,-1,-1,4,1,1,2,2,2,4,4,2,-5,-3,-1,-1,-9,-1,9
"ninemileprairie_2019",16,18,16,16,17,13,13,17,17,16,12,17,12,12,3,10.7882954056025,13,5,10,13,10,10,10,13,17,12,10,13,18,10,10,12,12,14,7,8,10,10,6,10,23
"ninemileprairie_2020",2,-2,-3,0,5,5,1,5,5,4,1,5,0,0,3,3.28221621477027,8,-1,4,7,4,4,4,2,3,7,4,0,4,4,4,7,7,6,-6,-5,-1,-1,-8,-1,8
"oakville_2015",3,2,2,1,7,7,2,7,7,4,1,7,1,1,3,8.98845431317721,10,-1,3,11,5,9,9,14,13,9,10,10,11,9,9,9,9,8,6,6,14,14,7,14,-6
"oakville_2016",-1,2,2,-1,3,3,-1,3,3,1,-2,3,-2,-2,8,6.28670503146805,7,3,2,7,3,6,5,-4,1,7,6,3,4,6,6,7,7,8,1,1,-4,-4,0,-4,15
"oakville_2017",-4,-2,-2,-7,2,-1,2,2,2,1,1,2,1,1,3,-0.869424850703979,0,-3,-1,1,0,0,0,-4,2,0,2,2,4,0,0,0,0,2,-2,-3,8,8,-1,8,7
"oakville_2018",-12,-8,-8,-9,-15,-15,-15,-15,-15,-14,-16,-15,-16,-16,-11,-10.9696345217511,-16,-14,-15,-15,-14,-14,-14,-18,-18,-16,-12,-9,-12,-14,-14,-16,-16,-15,-9,-10,1,1,-9,1,-12
"oakville_2019",3,4,4,5,2,1,-2,1,2,1,-3,1,-3,-3,1,-0.348758479561752,-2,-1,-4,-2,-1,0,-2,0,3,-3,2,5,3,-1,-1,-3,-3,1,6,6,3,3,6,3,3
"oakville_2020",0,2,2,1,-1,-1,-4,-2,-1,-2,-5,-2,-5,-5,-1,1.75452330515012,-2,0,-1,-2,0,0,0,-13,-6,-2,1,2,1,0,0,-2,-2,0,7,7,12,12,7,12,2
"teddy_2010",6,2,1,6,9,9,6,9,9,8,7,9,6,8,7,8.59559613226992,8,5,4,8,6,7,7,4,4,8,6,7,9,7,7,8,8,9,6,6,4,4,5,4,5
"teddy_2011",4,6,5,-2,4,3,0,4,4,3,-1,4,0,0,5,1.32401874523777,0,4,3,1,3,1,1,4,5,0,3,3,3,1,1,0,0,5,9,9,16,16,11,16,12
"teddy_2013",-2,2,3,0,-2,-1,-2,-2,-2,1,-2,-2,-2,-2,7,2.4206791759533,0,1,5,0,4,1,1,-1,3,0,3,1,1,1,1,0,0,-1,6,7,9,9,6,9,8
"teddy_2014",5,5,5,4,7,8,5,0,7,6,4,0,5,5,6,7.96606015642226,5,7,5,6,5,5,5,8,3,5,6,8,5,5,5,5,5,5,10,11,17,17,10,17,2
"teddy_2017",-9,-13,-12,-13,-3,-3,-3,-3,-3,-4,-4,-3,-3,-3,-2,-6.72929180192168,-4,-6,-8,-4,-6,-5,-5,0,0,-5,-3,-6,-2,-5,-5,-5,-5,-4,-11,-11,0,0,-12,0,-3
"teddy_2018",-13,-8,-8,-10,-13,-12,-15,-13,-13,-14,-16,-13,-16,-15,-13,-11.7210802180561,-15,-11,-14,-15,-14,-14,-14,-16,-10,-15,-13,-9,-12,-14,-14,-15,-15,-15,-11,-11,-3,-3,-12,-3,7
"uiefprairie_2010",0,2,1,0,-5,-7,-3,-5,-5,-6,-4,-5,-4,-4,-13,-8.00391928716724,-5,-15,-12,-5,-11,-9,-10,-5,-6,-6,-11,-12,-7,-9,-9,-6,-6,-5,-19,-18,-22,-22,-20,-22,9
"uiefprairie_2011",5,5,5,6,2,4,8,2,2,6,7,2,7,7,-1,0.702420107360126,5,-5,0,4,-1,0,0,6,0,3,0,-4,1,0,0,3,3,7,-6,-5,-11,-11,-3,-11,20
"uiefprairie_2012",-6,-7,-13,-7,-11,-10,-3,-12,-11,-8,-4,-11,-4,-4,-10,-13.8704437077392,-9,-4,-16,-10,-15,-15,-15,-9,-15,-10,-13,-28,-16,-15,-15,-10,-10,-14,-32,-32,-31,-31,-33,-31,10
"uiefprairie_2013",1,3,2,3,-2,-1,1,-2,-2,1,0,-2,1,1,0,-1.18654192380846,-1,2,2,-1,1,-4,-4,1,0,-2,-3,0,-1,-4,-4,-2,-2,3,-3,-2,-6,-6,0,-6,18
"uiefprairie_2014",8,10,9,9,3,2,7,3,3,5,5,3,6,6,-3,3.66475200143427,3,-6,1,3,0,0,1,-1,3,2,0,3,4,0,0,2,2,4,-2,-1,-2,-2,-3,-2,11
"uiefprairie_2015",3,7,4,5,2,1,1,2,2,3,0,2,0,0,-6,1.09294344725856,0,-2,-2,1,-2,-2,-2,-5,0,0,-2,-1,1,-2,-2,0,0,3,-8,-7,-6,-6,-9,-6,22
"uiefprairie_2016",1,2,1,1,3,3,5,3,3,3,4,3,4,4,1,-0.724173770111193,4,8,3,4,3,0,0,7,0,3,1,-4,-1,0,0,3,3,7,-9,-8,-11,-11,-4,-11,6
"uiefprairie_2017",-4,-3,-5,-4,-10,-7,-6,-10,-10,-3,-6,-10,-7,-7,-3,-10.2473702360193,-5,1,-5,-6,-5,-9,-9,-8,-8,-6,-6,-12,-7,-9,-9,-6,-6,-1,-18,-18,-22,-22,-17,-22,15
"uiefprairie_2018",20,21,21,17,15,20,24,15,15,21,23,15,24,24,16,22.3547404589463,-6,19,22,-6,20,17,17,15,15,19,18,16,17,17,17,19,19,19,16,17,15,15,18,15,23
"usgseros_2015",7,6,5,6,6,5,15,6,6,17,14,6,14,14,4,11.2839582445548,15,4,7,16,8,13,12,13,13,14,13,14,14,13,13,14,14,12,4,5,12,12,4,12,16
"usgseros_2016",-3,0,-1,-2,-3,-2,7,-3,-3,3,5,-3,6,6,-2,-2.06497191853968,1,-5,-3,0,-4,-2,-2,4,-2,0,-2,-3,-3,-2,-2,0,0,3,-6,-6,-6,-6,-6,-6,12
"usgseros_2017",-2,-1,-2,-4,1,2,6,1,1,4,5,1,5,5,0,0.118474609910265,2,0,2,2,2,1,1,-4,-2,2,2,2,4,1,1,2,2,6,-3,-3,-4,-4,-3,-4,1
"usgseros_2019",13,9,8,13,11,8,7,11,11,9,6,11,7,7,7,6.1279945507352,7,5,5,8,5,7,6,7,12,7,7,9,11,7,7,7,7,10,12,13,15,15,13,15,27
"usgseros_2020",6,7,8,4,8,9,4,8,8,7,4,8,3,3,6,11.701118800354,13,5,9,13,8,10,11,7,8,12,9,8,10,10,10,12,12,13,9,10,7,7,7,7,21
